wandb: Tracking run with wandb version 0.25.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in C:\Projects\rust-rl-agent\wandb\offline-run-20260318_101647-5urusjtx
Resuming training from models\latest_model.zip
Wrapping the env in a DummyVecEnv.
Starting training... (Wait for plugin to generate data)
Logging to runs/obw8d12f\PPO_5
---------------------------------
| rollout/           |          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008078037 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | -0.00108    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.89e+03    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00887    |
|    std                  | 1           |
|    value_loss           | 5.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.05e+03    |
|    ep_rew_mean          | 4.41e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 11          |
|    time_elapsed         | 2354        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005624042 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.68       |
|    explained_variance   | 6.35e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31e+03    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 1           |
|    value_loss           | 1.25e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.05e+03     |
|    ep_rew_mean          | 4.03e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 12           |
|    time_elapsed         | 2568         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0052080653 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.67        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.4         |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.00171      |
|    std                  | 1            |
|    value_loss           | 63.4         |
------------------------------------------
